Customer_ID,Prediction,Churn_Probability
1,0,0.16139969
2,1,0.70539254
3,1,0.6761039
4,0,0.033457376
5,0,0.033457376
6,0,0.033457376
7,0,0.043265782
8,1,0.7079276
9,0,0.041659795
10,0,0.04341445
11,0,0.035180792
12,0,0.040249012
13,0,0.03505929
14,0,0.03737931
15,0,0.04592879
16,0,0.04579876
17,1,0.6226414
18,0,0.033457376
19,0,0.033102516
20,0,0.081970856
21,0,0.04592879
22,0,0.039280068
23,0,0.043391168
24,0,0.033457376
25,0,0.033457376
26,0,0.04513402
27,0,0.033102516
28,0,0.03724007
29,0,0.041290615
30,0,0.04061977
31,0,0.033457376
32,0,0.033457376
33,0,0.04592879
34,0,0.033457376
35,0,0.14124586
36,1,0.78419936
37,0,0.046890393
38,0,0.040176187
39,0,0.035180792
40,0,0.06283936
41,0,0.036913626
42,1,0.8251527
43,0,0.044661038
44,0,0.06557744
45,0,0.047688305
46,0,0.033457376
47,0,0.37550962
48,1,0.86661285
49,0,0.03997607
50,0,0.07061894
51,0,0.033457376
52,0,0.03864757
53,0,0.039280068
54,0,0.057722233
55,0,0.033457376
56,0,0.033457376
57,1,0.8695193
58,0,0.1255702
59,1,0.8593094
60,0,0.037683066
61,1,0.849352
62,0,0.19300099
63,0,0.2499797
64,0,0.039280068
65,1,0.5980752
66,1,0.7836008
67,0,0.10093919
68,0,0.033457376
69,0,0.053799182
70,0,0.033457376
71,0,0.03505929
72,0,0.03505929
73,0,0.044980377
74,0,0.05933873
75,1,0.67098904
76,0,0.033457376
77,0,0.033457376
78,1,0.5179199
79,0,0.046417456
80,0,0.062261373
81,0,0.033322427
82,0,0.04592879
83,0,0.033457376
84,0,0.047380216
85,0,0.065728225
86,0,0.035180792
87,0,0.037321817
88,0,0.042080212
89,0,0.039280068
90,0,0.03728512
91,0,0.050168354
92,0,0.041304953
93,0,0.047427535
94,0,0.033457376
95,0,0.10253912
96,0,0.08396338
97,1,0.8634544
98,0,0.05838752
99,0,0.3724437
100,0,0.033102516
101,0,0.151498
102,0,0.03505929
103,0,0.04656603
104,0,0.033102516
105,0,0.40145808
106,0,0.046773415
107,0,0.0411489
108,0,0.047445696
109,0,0.033102516
110,1,0.83583766
111,1,0.6885513
112,0,0.04702606
113,0,0.033457376
114,0,0.035180792
115,1,0.7204024
116,1,0.7510302
117,0,0.033457376
